Date,Promotion,Rating
"
5/3/99",Nitro,"
3.4"
"
5/3/99",Raw,"
6.4"
"
4/26/99",Nitro,"
3.9"
"
4/26/99",Raw,"
6.0"
"
4/19/99",Nitro,"
4.1"
"
4/19/99",Raw,"
6.1"
"
4/12/99",Nitro,"
4.4"
"
4/12/99",Raw,"
6.3"
"
4/5/99",Nitro,"
4.3"
"
4/5/99",Raw,"
5.8"
"
3/29/99",Nitro,"
3.5"
"
3/29/99",Raw,"
6.5"
"
3/22/99",Nitro,"
4.0"
"
3/22/99",Raw,"
6.4"
"
3/15/99",Nitro,"
4.3"
"
3/15/99",Raw,"
5.8"
"
3/8/99",Nitro,"
4.4"
"
3/8/99",Raw,"
6.4"
"
3/1/99",Nitro,"
4.3"
"
3/1/99",Raw,"
6.3"
"
2/22/99",Nitro,"
4.8"
"
2/22/99",Raw,"
5.6"
"
2/15/99",Nitro,"
3.9"
"
2/15/99",Raw,"
5.9"
"
2/8/99",Nitro,"
5.7"
"
2/8/99",Raw,"
4.3"
"
2/1/99",Nitro,"
4.7"
"
2/1/99",Raw,"
5.9"
"
1/25/99",Nitro,"
5.0"
"
1/25/99",Raw,"
5.5"
"
1/18/99",Nitro,"
4.4"
"
1/18/99",Raw,"
5.5"
"
1/11/99",Nitro,"
5.0"
"
1/11/99",Raw,"
5.5"
"
1/4/99",Nitro,"
5.0"
"
1/4/99",Raw,"
5.8"
"
12/28/98",Nitro,"
4.6"
"
12/28/98",Raw,"
4.9"
"
12/21/98",Nitro,"
4.0"
"
12/21/98",Raw,"
4.7"
"
12/14/98",Nitro,"
4.2"
"
12/14/98",Raw,"
5.2"
"
12/7/98",Nitro,"
4.2"
"
12/7/98",Raw,"
5.2"
"
11/30/98",Nitro,"
4.2"
"
11/30/98",Raw,"
5.0"
"
11/23/98",Nitro,"
4.5"
"
11/23/98",Raw,"
4.9"
"
11/16/98",Nitro,"
4.3"
"
11/16/98",Raw,"
5.5"
"
11/9/98",Nitro,"
4.1"
"
11/9/98",Raw,"
5.0"
"
11/2/98",Nitro,"
4.1"
"
11/2/98",Raw,"
4.8"
"
10/26/98",Nitro,"
5.1"
"
10/26/98",Raw,"
4.5"
"
10/19/98",Nitro,"
4.4"
"
10/19/98",Raw,"
5.0"
"
10/12/98",Nitro,"
4.7"
"
10/12/98",Raw,"
4.8"
"
10/5/98 ",Nitro,"
4.5"
"
10/5/98 ",Raw,"
4.5"
"
9/28/98 ",Nitro,"
4.0"
"
9/28/98 ",Raw,"
4.7"
"
9/21/98 ",Nitro,"
3.9"
"
9/21/98 ",Raw,"
4.0"
"
9/14/98 ",Nitro,"
4.5"
"
9/14/98 ",Raw,"
4.0"
"
9/7/98 ",Nitro,"
5.5"
"
9/7/98 ",Raw,N/A
"
8/31/98 ",Nitro,"
6.0"
"
8/31/98 ",Raw,N/A
"
8/24/98",Nitro,"
5.2"
"
8/24/98",Raw,"
4.7"
"
8/17/98",Nitro,"
4.7"
"
8/17/98",Raw,"
4.2"
"
8/10/98",Nitro,"
4.6"
"
8/10/98",Raw,"
4.5"
"
8/3/98",Nitro,"
4.2"
"
8/3/98",Raw,"
4.8"
"
7/27/98",Nitro,"
4.7"
"
7/27/98",Raw,"
4.9"
"
7/20/98",Nitro,"
4.4"
"
7/20/98",Raw,"
5.0"
"
7/13/98",Nitro,"
4.4"
"
7/13/98",Raw,"
4.6"
"
7/6/98",Nitro,"
4.8"
"
7/6/98",Raw,"
4.0"
"
6/29/98",Nitro,"
4.1"
"
6/29/98",Raw,"
5.4"
"
6/22/98",Nitro,"
4.1"
"
6/22/98",Raw,"
4.3"
"
6/15/98",Nitro,"
4.0"
"
6/15/98",Raw,"
4.3"
"
6/8/98",Nitro,"
4.1"
"
6/8/98",Raw,"
4.3"
"
6/1/98",Nitro,"
3.7"
"
6/1/98",Raw,"
4.3"
"
5/25/98",Nitro,"
4.2"
"
5/25/98",Raw,"
4.2"
"
5/18/98",Nitro,"
2.5"
"
5/18/98",Raw,"
5.4"
"
5/11/98",Nitro,"
4.3"
"
5/11/98",Raw,"
4.7"
"
5/4/98",Nitro,"
3.5"
"
5/4/98",Raw,"
5.5"
"
4/27/98",Nitro,"
2.3"
"
4/27/98",Raw,"
5.7"
"
4/20/98",Nitro,"
5.1"
"
4/20/98",Raw,"
4.4"
"
4/13/98",Nitro,"
4.3"
"
4/13/98",Raw,"
4.6"
"
4/6/98",Nitro,"
4.6"
"
4/6/98",Raw,"
4.4"
"
3/30/98",Nitro,"
4.2"
"
3/30/98",Raw,"
3.8"
"
3/23/98",Nitro,"
4.6"
"
3/23/98",Raw,"
3.6"
"
3/16/98",Nitro,"
5.6"
"
3/16/98",Raw,"
Tue"
"
3/9/98",Nitro,"
4.9"
"
3/9/98",Raw,"
3.5"
"
8/25/97",Nitro,"
5.0"
"
8/25/97",Raw,"
Fri"
"
8/18/97",Nitro,"
4.0"
"
8/18/97",Raw,"
3.2"
"
8/11/97",Nitro,"
3.8"
"
8/11/97",Raw,"
2.9"
"
8/4/97",Nitro,"
4.3"
"
8/4/97",Raw,"
2.6"
"
7/21/97",Nitro,"
Tue"
"
7/21/97",Raw,"
4.0"
"
7/14/97",Nitro,"
3.5"
"
7/14/97",Raw,"
2.6"
"
7/7/97",Nitro,"
3.4"
"
7/7/97",Raw,"
2.5"
"
6/30/97",Nitro,"
3.3"
"
6/30/97",Raw,"
2.5"
"
6/23/97",Nitro,"
3.2"
"
6/23/97",Raw,"
2.4"
"
6/16/97",Nitro,"
3.3"
"
6/16/97",Raw,"
2.4"
"
6/9/97",Nitro,"
3.4"
"
6/9/97",Raw,"
2.2"
"
6/2/97",Nitro,"
3.3"
"
6/2/97",Raw,"
2.5"
"
5/26/97",Nitro,"
3.2"
"
5/26/97",Raw,"
2.7"
"
5/19/97",Nitro,"
3.1"
"
5/19/97",Raw,"
3.6"
"
5/12/97",Nitro,"
2.8"
"
5/12/97",Raw,"
3.2"
"
5/5/97",Nitro,"
2.6"
"
5/5/97",Raw,"
3.4"
"
4/28/97",Nitro,"
2.7"
"
4/28/97",Raw,"
3.4"
"
4/21/97",Nitro,"
3.3"
"
4/21/97",Raw,"
2.7"
"
4/14/97",Nitro,"
3.4"
"
4/14/97",Raw,"
2.2"
"
4/7/97",Nitro,"
3.6"
"
4/7/97",Raw,"
2.2"
"
3/31/97",Nitro,"
3.5"
"
3/31/97",Raw,"
2.7"
"
3/24/97",Nitro,"
3.0"
"
3/24/97",Raw,"
2.5"
"
3/17/97",Nitro,"
3.5"
"
3/17/97",Raw,"
2.3"
"
2/24/97",Nitro,"
2.9"
"
2/24/97",Raw,"
2.4"
"
2/17/97",Nitro,"
2.9"
"
2/17/97",Raw,"
2.1"
"
2/10/97",Nitro,"
3.8"
"
2/10/97",Raw,"
Thu"
"
2/3/97",Nitro,"
3.0"
"
2/3/97",Raw,"
2.6"
"
1/27/97",Nitro,"
3.6"
"
1/27/97",Raw,"
2.2"
"
1/20/97",Nitro,"
3.7"
"
1/20/97",Raw,"
2.2"
"
1/13/97",Nitro,"
3.4"
"
1/13/97",Raw,"
2.3"
"
1/6/97",Nitro,"
3.4"
"
1/6/97",Raw,"
2.1"
"
12/30/96",Nitro,"
3.5"
"
12/30/96",Raw,"
1.6"
"
12/23/96",Nitro,"
3.2"
"
12/23/96",Raw,"
1.5"
"
12/16/96",Nitro,"
3.4"
"
12/16/96",Raw,"
2.3"
"
12/9/96",Nitro,"
3.1"
"
12/9/96",Raw,"
2.3"
"
12/2/96",Nitro,"
3.4"
"
12/2/96",Raw,"
2.3"
"
11/25/96",Nitro,"
3.1"
"
11/25/96",Raw,"
2.1"
"
11/18/96",Nitro,"
3.2"
"
11/18/96",Raw,"
2.4"
"
11/11/96",Nitro,"
3.5"
"
11/11/96",Raw,"
2.5"
"
11/4/96",Nitro,"
3.4"
"
11/4/96",Raw,"
2.3"
"
10/28/96",Nitro,"
3.5"
"
10/28/96",Raw,"
2.0"
"
10/21/96",Nitro,"
3.2"
"
10/21/96",Raw,"
2.6"
"
10/14/96",Nitro,"
3.2"
"
10/14/96",Raw,"
1.8"
"
10/7/96",Nitro,"
3.5"
"
10/7/96",Raw,"
2.1"
"
9/30/96",Nitro,"
3.3"
"
9/30/96",Raw,"
2.3"
"
9/23/96",Nitro,"
3.4"
"
9/23/96",Raw,"
2.0"
"
9/16/96",Nitro,"
3.6"
"
9/16/96",Raw,"
2.1"
"
9/9/96",Nitro,"
3.7"
"
9/9/96",Raw,"
2.4"
"
9/2/96",Nitro,"
4.3"
"
9/2/96",Raw,N/A
"
8/26/96",Nitro,"
4.3"
"
8/26/96",Raw,N/A
"
8/19/96",Nitro,"
3.5"
"
8/19/96",Raw,"
2.9"
"
8/12/96",Nitro,"
3.3"
"
8/12/96",Raw,"
2.0"
"
8/5/96",Nitro,"
3.0"
"
8/5/96",Raw,"
2.8"
"
7/29/96",Nitro,"
3.0"
"
7/29/96",Raw,"
2.1"
"
7/22/96",Nitro,"
2.6"
"
7/22/96",Raw,"
2.2"
"
7/15/96",Nitro,"
3.4"
"
7/15/96",Raw,"
2.6"
"
7/8/96",Nitro,"
3.5"
"
7/8/96",Raw,"
2.5"
"
7/1/96",Nitro,"
3.3"
"
7/1/96",Raw,"
2.6"
"
6/24/96",Nitro,"
3.2"
"
6/24/96",Raw,"
2.7"
"
6/17/96",Nitro,"
3.4"
"
6/17/96",Raw,"
2.3"
"
6/10/96",Nitro,"
2.6"
"
6/10/96",Raw,"
2.7"
"
6/3/96",Nitro,"
3.0"
"
6/3/96",Raw,"
2.3"
"
5/27/96",Nitro,"
2.8"
"
5/27/96",Raw,"
3.3"
"
5/20/96",Nitro,"
2.3"
"
5/20/96",Raw,"
3.1"
"
5/13/96",Nitro,"
2.3"
"
5/13/96",Raw,"
3.5"
"
5/6/96",Nitro,"
1.9"
"
5/6/96",Raw,"
4.1"
"
4/29/96",Nitro,"
2.1"
"
4/29/96",Raw,"
3.9"
"
4/22/96",Nitro,"
2.7"
"
4/22/96",Raw,"
3.3"
"
4/15/96",Nitro,"
2.8"
"
4/15/96",Raw,"
3.1"
"
4/8/96",Nitro,N/A
"
4/8/96",Raw,"
4.7"
"
4/1/96",Nitro,"
2.8"
"
4/1/96",Raw,"
2.9"
"
3/25/96",Nitro,"
3.1"
"
3/25/96",Raw,"
2.8"
"
3/18/96",Nitro,"
3.6"
"
3/18/96",Raw,"
2.9"
"
3/11/96",Nitro,"
3.2"
"
3/11/96",Raw,"
2.9"
"
3/4/96",Nitro,N/A
"
3/4/96",Raw,"
3.6"
"
2/26/96",Nitro,"
3.2"
"
2/26/96",Raw,"
3.1"
"
2/19/96",Nitro,"
2.9"
"
2/19/96",Raw,"
3.1"
"
2/12/96",Nitro,"
3.7"
"
2/12/96",Raw,N/A
"
2/5/96",Nitro,"
2.9"
"
2/5/96",Raw,"
2.7"
"
1/29/96",Nitro,"
2.8"
"
1/29/96",Raw,"
2.4"
"
1/22/96",Nitro,"
2.7"
"
1/22/96",Raw,"
2.9"
"
1/15/96",Nitro,"
3.5"
"
1/15/96",Raw,"
2.4"
"
1/8/96",Nitro,"
2.8"
"
1/8/96",Raw,"
3.0"
"
1/1/96",Nitro,"
2.5"
"
1/1/96",Raw,"
2.6"
"
12/25/95",Nitro,"
2.5"
"
12/25/95",Raw,N/A
"
12/18/95",Nitro,"
2.7"
"
12/18/95",Raw,"
2.3"
"
12/11/95",Nitro,"
2.6"
"
12/11/95",Raw,"
2.5"
"
12/4/95",Nitro,"
2.6"
"
12/4/95",Raw,"
2.4"
"
11/27/95",Nitro,"
2.3"
"
11/27/95",Raw,"
2.5"
"
11/20/95",Nitro,"
2.5"
"
11/20/95",Raw,"
2.3"
"
11/13/95",Nitro,"
2.0"
"
11/13/95",Raw,"
2.6"
"
11/6/95",Nitro,"
2.3"
"
11/6/95",Raw,"
2.1"
"
10/30/95",Nitro,"
2.5"
"
10/30/95",Raw,"
2.2"
"
10/23/95",Nitro,"
2.2"
"
10/23/95",Raw,"
2.6"
"
10/16/95",Nitro,"
2.2"
"
10/16/95",Raw,"
2.5"
"
10/9/95",Nitro,"
2.6"
"
10/9/95",Raw,"
2.6"
"
10/2/95",Nitro,"
2.5"
"
10/2/95",Raw,"
2.5"
"
9/25/95",Nitro,"
2.7"
"
9/25/95",Raw,"
1.9"
"
9/18/95",Nitro,"
2.4"
"
9/18/95",Raw,"
2.5"
"
9/11/95",Nitro,"
2.5"
"
9/11/95",Raw,"
2.2"
"
9/4/95",Nitro,"
2.9"
"
9/4/95",Raw,N/A
5/10/99,Nitro,N/A
5/10/99,Raw,8.1
5/17/99,Nitro,3.8
5/17/99,Raw,6.4
5/24/99,Nitro,3.1
5/24/99,Raw,7.2
5/31/99,Nitro,3.3
5/31/99,Raw,6.3
6/7/99,Nitro,3.2
6/7/99,Raw,6.7
6/14/99,Nitro,3.3
6/14/99,Raw,6.7
6/21/99,Nitro,3.1
6/21/99,Raw,6
6/28/99,Nitro,3.6
6/28/99,Raw,6.8
7/5/99,Nitro,3.3
7/5/99,Raw,6.2
7/12/99,Nitro,3.45
7/12/99,Raw,5.97
7/19/99,Nitro,3.3
7/19/99,Raw,6.3
7/26/99,Nitro,3.4
7/26/99,Raw,7.1
8/2/99,Nitro,3.1
8/2/99,Raw,5.9
8/9/99,Nitro,3.1
8/9/99,Raw,6.4
8/16/99,Nitro,3.3
8/16/99,Raw,6.6
8/23/99,Nitro,2.9
8/23/99,Raw,5.9
8/30/99,Nitro,4
8/30/99,Raw,4.2
9/6/99,Nitro,4.1
9/6/99,Raw,4.4
9/13/99,Nitro,3.3
9/13/99,Raw,6
9/20/99,Nitro,3.1
9/20/99,Raw,6.1
9/27/99,Nitro,3
9/27/99,Raw,6.8
10/4/99,Nitro,2.9
10/4/99,Raw,5.9
10/11/99,Nitro,2.6
10/11/99,Raw,6.1
10/18/99,Nitro,3.3
10/18/99,Raw,5.4
10/25/99,Nitro,3.5
10/25/99,Raw,5.6
11/1/99,Nitro,3.2
11/1/99,Raw,5.9
11/8/99,Nitro,3.4
11/8/99,Raw,5.4
11/15/99,Nitro,3.1
11/15/99,Raw,6.3
11/22/99,Nitro,3.4
11/22/99,Raw,5.5
11/29/99,Nitro,3.1
11/29/99,Raw,6.5
12/6/99,Nitro,3
12/6/99,Raw,6
12/13/99,Nitro,2.8
12/13/99,Raw,6.1
12/20/99,Nitro,3.2
12/20/99,Raw,5.8
12/27/99,Nitro,2.9
12/27/99,Raw,5.8
1/3/00,Nitro,3.3
1/3/00,Raw,6.4
1/10/00,Nitro,3.5
1/10/00,Raw,6.8
1/17/00,Nitro,3
1/17/00,Raw,6
1/24/00,Nitro,3.1
1/24/00,Raw,6.7
1/31/00,Nitro,2.8
1/31/00,Raw,6.6
2/7/00,Nitro,2.7
2/7/00,Raw,6.5
2/14/00,Nitro,3.6
2/14/00,Raw,4.4
2/21/00,Nitro,2.8
2/21/00,Raw,5.9
2/28/00,Nitro,2.1
2/28/00,Raw,6.5
3/6/00,Nitro,2.8
3/6/00,Raw,6.4
3/13/00,Nitro,2.6
3/13/00,Raw,6.3
3/20/00,Nitro,2.5
3/20/00,Raw,6.2
3/27/00,Nitro,2.6
3/27/00,Raw,6.6
4/3/00,Nitro,1.8
4/3/00,Raw,6.4
4/10/00,Nitro,3.1
4/10/00,Raw,6.2
4/17/00,Nitro,2.5
4/17/00,Raw,6.7
4/24/00,Nitro,3.1
4/24/00,Raw,7.1
5/1/00,Nitro,2.5
5/1/00,Raw,7.4
5/8/00,Nitro,2.8
5/8/00,Raw,6.2
5/15/00,Nitro,3.1
5/15/00,Raw,6.1
5/22/00,Nitro,3.03
5/22/00,Raw,7.1
5/29/00,Nitro,3
5/29/00,Raw,6.4
6/5/00,Nitro,2.8
6/5/00,Raw,5.9
6/12/00,Nitro,3
6/12/00,Raw,6.8
6/19/00,Nitro,2.7
6/19/00,Raw,5.8
6/26/00,Nitro,2.8
6/26/00,Raw,6.4
7/3/00,Nitro,2.3
7/3/00,Raw,5.3
7/10/00,Nitro,2.6
7/10/00,Raw,6
7/17/00,Nitro,N/A
7/17/00,Raw,6.2
7/24/00,Nitro,2.8
7/24/00,Raw,6.2
7/31/00,Nitro,2.7
7/31/00,Raw,6.4
8/7/00,Nitro,2.5
8/7/00,Raw,6.3
8/14/00,Nitro,2.4
8/14/00,Raw,5.9
8/21/00,Nitro,2.6
8/21/00,Raw,6.2
8/28/00,Nitro,3.5
8/28/00,Raw,4.9
9/4/00,Nitro,3.6
9/4/00,Raw,4.2
9/11/00,Nitro,3.2
9/11/00,Raw,5.8
9/18/00,Nitro,2.75
9/18/00,Raw,5.7
9/25/00,Nitro,2.9
9/25/00,Raw,5.4
10/2/00,Nitro,2.6
10/2/00,Raw,5.4
10/9/00,Nitro,2.5
10/9/00,Raw,5.4
10/16/00,Nitro,2.3
10/16/00,Raw,4.8
10/23/00,Nitro,2.2
10/23/00,Raw,5.5
10/30/00,Nitro,2.5
10/30/00,Raw,4.9
11/6/00,Nitro,2.5
11/6/00,Raw,5.1
11/13/00,Nitro,2.6
11/13/00,Raw,5
11/20/00,Nitro,2.3
11/20/00,Raw,5
11/27/00,Nitro,2.4
11/27/00,Raw,5
12/4/00,Nitro,2.45
12/4/00,Raw,5
12/11/00,Nitro,N/A
12/11/00,Raw,5.75
12/18/00,Nitro,2.3
12/18/00,Raw,4.8
12/25/00,Nitro,N/A
12/25/00,Raw,3.8
1/1/01,Nitro,N/A
1/1/01,Raw,4.55
1/8/01,Nitro,2.1
1/8/01,Raw,4.8
1/15/01,Nitro,2.6
1/15/01,Raw,5.2
9/1/97,Nitro,4.8
9/1/97,Raw,N/A
9/8/97,Nitro,4.3
9/8/97,Raw,2.2
9/15/97,Nitro,3.9
9/15/97,Raw,2.6
9/22/97,Nitro,3.7
9/22/97,Raw,2.4
9/29/97,Nitro,4
9/29/97,Raw,2.7
10/6/97,Nitro,3.9
10/6/97,Raw,3
10/13/97,Nitro,3.8
10/13/97,Raw,2.3
10/20/97,Nitro,4.6
10/20/97,Raw,2.9
10/27/97,Nitro,4.3
10/27/97,Raw,2.3
11/3/97,Nitro,4
11/3/97,Raw,2.6
11/10/97,Nitro,4.3
11/10/97,Raw,3.4
11/17/97,Nitro,4.1
11/17/97,Raw,3.1
11/24/97,Nitro,3.9
11/24/97,Raw,3
12/1/97,Nitro,3.8
12/1/97,Raw,3
12/8/97,Nitro,4.3
12/8/97,Raw,3
12/15/97,Nitro,4.1
12/15/97,Raw,2.7
12/22/97,Nitro,3.5
12/22/97,Raw,3.1
12/29/97,Nitro,4.6
12/29/97,Raw,3.6
1/5/98,Nitro,4.3
1/5/98,Raw,3.3
1/12/98,Nitro,4.6
1/12/98,Raw,3.4
1/19/98,Nitro,4.5
1/19/98,Raw,4
1/26/98,Nitro,4.7
1/26/98,Raw,3.5
2/2/98,Nitro,4.9
2/2/98,Raw,3.5
2/9/98,Nitro,4.6
2/9/98,Raw,3.2
2/16/98,Nitro,5.1
2/16/98,Raw,N/A
2/23/98,Nitro,4.6
2/23/98,Raw,3.2
3/2/98,Nitro,4.8
3/2/98,Raw,3.8
