Date,Nitro,Raw,Who won
1995-09-04T00:00:00Z,2.9,,Nitro Wins
1995-09-11T00:00:00Z,2.5,2.2,Nitro Wins
1995-09-18T00:00:00Z,2.4,2.5,Raw Wins
1995-09-25T00:00:00Z,2.7,1.9,Nitro Wins
1995-10-02T00:00:00Z,2.5,2.5,Raw Wins
1995-10-09T00:00:00Z,2.6,2.6,Raw Wins
1995-10-16T00:00:00Z,2.2,2.5,Raw Wins
1995-10-23T00:00:00Z,2.2,2.6,Raw Wins
1995-10-30T00:00:00Z,2.5,2.2,Nitro Wins
1995-11-06T00:00:00Z,2.3,2.1,Nitro Wins
1995-11-13T00:00:00Z,2,2.6,Raw Wins
1995-11-20T00:00:00Z,2.5,2.3,Nitro Wins
1995-11-27T00:00:00Z,2.3,2.5,Raw Wins
1995-12-04T00:00:00Z,2.6,2.4,Nitro Wins
1995-12-11T00:00:00Z,2.6,2.5,Nitro Wins
1995-12-18T00:00:00Z,2.7,2.3,Nitro Wins
1995-12-25T00:00:00Z,2.5,,Nitro Wins
1996-01-01T00:00:00Z,2.5,2.6,Raw Wins
1996-01-08T00:00:00Z,2.8,3,Raw Wins
1996-01-15T00:00:00Z,3.5,2.4,Nitro Wins
1996-01-22T00:00:00Z,2.7,2.9,Raw Wins
1996-01-29T00:00:00Z,2.8,2.4,Nitro Wins
1996-02-05T00:00:00Z,2.9,2.7,Nitro Wins
1996-02-12T00:00:00Z,3.7,,Nitro Wins
1996-02-19T00:00:00Z,2.9,3.1,Raw Wins
1996-02-26T00:00:00Z,3.2,3.1,Nitro Wins
1996-03-04T00:00:00Z,,3.6,Raw Wins
1996-03-11T00:00:00Z,3.2,2.9,Nitro Wins
1996-03-18T00:00:00Z,3.6,2.9,Nitro Wins
1996-03-25T00:00:00Z,3.1,2.8,Nitro Wins
1996-04-01T00:00:00Z,2.8,2.9,Raw Wins
1996-04-08T00:00:00Z,,4.7,Raw Wins
1996-04-15T00:00:00Z,2.8,3.1,Raw Wins
1996-04-22T00:00:00Z,2.7,3.3,Raw Wins
1996-04-29T00:00:00Z,2.1,3.9,Raw Wins
1996-05-06T00:00:00Z,1.9,4.1,Raw Wins
1996-05-13T00:00:00Z,2.3,3.5,Raw Wins
1996-05-20T00:00:00Z,2.3,3.1,Raw Wins
1996-05-27T00:00:00Z,2.8,3.3,Raw Wins
1996-06-03T00:00:00Z,3,2.3,Nitro Wins
1996-06-10T00:00:00Z,2.6,2.7,Raw Wins
1996-06-17T00:00:00Z,3.4,2.3,Nitro Wins
1996-06-24T00:00:00Z,3.2,2.7,Nitro Wins
1996-07-01T00:00:00Z,3.3,2.6,Nitro Wins
1996-07-08T00:00:00Z,3.5,2.5,Nitro Wins
1996-07-15T00:00:00Z,3.4,2.6,Nitro Wins
1996-07-22T00:00:00Z,2.6,2.2,Nitro Wins
1996-07-29T00:00:00Z,3,2.1,Nitro Wins
1996-08-05T00:00:00Z,3,2.8,Nitro Wins
1996-08-12T00:00:00Z,3.3,2,Nitro Wins
1996-08-19T00:00:00Z,3.5,2.9,Nitro Wins
1996-08-26T00:00:00Z,4.3,,Nitro Wins
1996-09-02T00:00:00Z,4.3,,Nitro Wins
1996-09-09T00:00:00Z,3.7,2.4,Nitro Wins
1996-09-16T00:00:00Z,3.6,2.1,Nitro Wins
1996-09-23T00:00:00Z,3.4,2,Nitro Wins
1996-09-30T00:00:00Z,3.3,2.3,Nitro Wins
1996-10-07T00:00:00Z,3.5,2.1,Nitro Wins
1996-10-14T00:00:00Z,3.2,1.8,Nitro Wins
1996-10-21T00:00:00Z,3.2,2.6,Nitro Wins
1996-10-28T00:00:00Z,3.5,2,Nitro Wins
1996-11-04T00:00:00Z,3.4,2.3,Nitro Wins
1996-11-11T00:00:00Z,3.5,2.5,Nitro Wins
1996-11-18T00:00:00Z,3.2,2.4,Nitro Wins
1996-11-25T00:00:00Z,3.1,2.1,Nitro Wins
1996-12-02T00:00:00Z,3.4,2.3,Nitro Wins
1996-12-09T00:00:00Z,3.1,2.3,Nitro Wins
1996-12-16T00:00:00Z,3.4,2.3,Nitro Wins
1996-12-23T00:00:00Z,3.2,1.5,Nitro Wins
1996-12-30T00:00:00Z,3.5,1.6,Nitro Wins
1997-01-06T00:00:00Z,3.4,2.1,Nitro Wins
1997-01-13T00:00:00Z,3.4,2.3,Nitro Wins
1997-01-20T00:00:00Z,3.7,2.2,Nitro Wins
1997-01-27T00:00:00Z,3.6,2.2,Nitro Wins
1997-02-03T00:00:00Z,3,2.6,Nitro Wins
1997-02-10T00:00:00Z,3.8,,Nitro Wins
1997-02-17T00:00:00Z,2.9,2.1,Nitro Wins
1997-02-24T00:00:00Z,2.9,2.4,Nitro Wins
1997-03-17T00:00:00Z,3.5,2.3,Nitro Wins
1997-03-24T00:00:00Z,3,2.5,Nitro Wins
1997-03-31T00:00:00Z,3.5,2.7,Nitro Wins
1997-04-07T00:00:00Z,3.6,2.2,Nitro Wins
1997-04-14T00:00:00Z,3.4,2.2,Nitro Wins
1997-04-21T00:00:00Z,3.3,2.7,Nitro Wins
1997-04-28T00:00:00Z,2.7,3.4,Raw Wins
1997-05-05T00:00:00Z,2.6,3.4,Raw Wins
1997-05-12T00:00:00Z,2.8,3.2,Raw Wins
1997-05-19T00:00:00Z,3.1,3.6,Raw Wins
1997-05-26T00:00:00Z,3.2,2.7,Nitro Wins
1997-06-02T00:00:00Z,3.3,2.5,Nitro Wins
1997-06-09T00:00:00Z,3.4,2.2,Nitro Wins
1997-06-16T00:00:00Z,3.3,2.4,Nitro Wins
1997-06-23T00:00:00Z,3.2,2.4,Nitro Wins
1997-06-30T00:00:00Z,3.3,2.5,Nitro Wins
1997-07-07T00:00:00Z,3.4,2.5,Nitro Wins
1997-07-14T00:00:00Z,3.5,2.6,Nitro Wins
1997-07-21T00:00:00Z,,4,Raw Wins
1997-08-04T00:00:00Z,4.3,2.6,Nitro Wins
1997-08-11T00:00:00Z,3.8,2.9,Nitro Wins
1997-08-18T00:00:00Z,4,3.2,Nitro Wins
1997-08-25T00:00:00Z,5,,Nitro Wins
1997-09-01T00:00:00Z,4.8,,Nitro Wins
1997-09-08T00:00:00Z,4.3,2.2,Nitro Wins
1997-09-15T00:00:00Z,3.9,2.6,Nitro Wins
1997-09-22T00:00:00Z,3.7,2.4,Nitro Wins
1997-09-29T00:00:00Z,4,2.7,Nitro Wins
1997-10-06T00:00:00Z,3.9,3,Nitro Wins
1997-10-13T00:00:00Z,3.8,2.3,Nitro Wins
1997-10-20T00:00:00Z,4.6,2.9,Nitro Wins
1997-10-27T00:00:00Z,4.3,2.3,Nitro Wins
1997-11-03T00:00:00Z,4,2.6,Nitro Wins
1997-11-10T00:00:00Z,4.3,3.4,Nitro Wins
1997-11-17T00:00:00Z,4.1,3.1,Nitro Wins
1997-11-24T00:00:00Z,3.9,3,Nitro Wins
1997-12-01T00:00:00Z,3.8,3,Nitro Wins
1997-12-08T00:00:00Z,4.3,3,Nitro Wins
1997-12-15T00:00:00Z,4.1,2.7,Nitro Wins
1997-12-22T00:00:00Z,3.5,3.1,Nitro Wins
1997-12-29T00:00:00Z,4.6,3.6,Nitro Wins
1998-01-05T00:00:00Z,4.3,3.3,Nitro Wins
1998-01-12T00:00:00Z,4.6,3.4,Nitro Wins
1998-01-19T00:00:00Z,4.5,4,Nitro Wins
1998-01-26T00:00:00Z,4.7,3.5,Nitro Wins
1998-02-02T00:00:00Z,4.9,3.5,Nitro Wins
1998-02-09T00:00:00Z,4.6,3.2,Nitro Wins
1998-02-16T00:00:00Z,5.1,,Nitro Wins
1998-02-23T00:00:00Z,4.6,3.2,Nitro Wins
1998-03-02T00:00:00Z,4.8,3.8,Nitro Wins
1998-03-09T00:00:00Z,4.9,3.5,Nitro Wins
1998-03-16T00:00:00Z,5.6,,Nitro Wins
1998-03-23T00:00:00Z,4.6,3.6,Nitro Wins
1998-03-30T00:00:00Z,4.2,3.8,Nitro Wins
1998-04-06T00:00:00Z,4.6,4.4,Nitro Wins
1998-04-13T00:00:00Z,4.3,4.6,Raw Wins
1998-04-20T00:00:00Z,5.1,4.4,Nitro Wins
1998-04-27T00:00:00Z,2.3,5.7,Raw Wins
1998-05-04T00:00:00Z,3.5,5.5,Raw Wins
1998-05-11T00:00:00Z,4.3,4.7,Raw Wins
1998-05-18T00:00:00Z,2.5,5.4,Raw Wins
1998-05-25T00:00:00Z,4.2,4.2,Raw Wins
1998-06-01T00:00:00Z,3.7,4.3,Raw Wins
1998-06-08T00:00:00Z,4.1,4.3,Raw Wins
1998-06-15T00:00:00Z,4,4.3,Raw Wins
1998-06-22T00:00:00Z,4.1,4.3,Raw Wins
1998-06-29T00:00:00Z,4.1,5.4,Raw Wins
1998-07-06T00:00:00Z,4.8,4,Nitro Wins
1998-07-13T00:00:00Z,4.4,4.6,Raw Wins
1998-07-20T00:00:00Z,4.4,5,Raw Wins
1998-07-27T00:00:00Z,4.7,4.9,Raw Wins
1998-08-03T00:00:00Z,4.2,4.8,Raw Wins
1998-08-10T00:00:00Z,4.6,4.5,Nitro Wins
1998-08-17T00:00:00Z,4.7,4.2,Nitro Wins
1998-08-24T00:00:00Z,5.2,4.7,Nitro Wins
1998-08-31T00:00:00Z,6,,Nitro Wins
1998-09-07T00:00:00Z,5.5,,Nitro Wins
1998-09-14T00:00:00Z,4.5,4,Nitro Wins
1998-09-21T00:00:00Z,3.9,4,Raw Wins
1998-09-28T00:00:00Z,4,4.7,Raw Wins
1998-10-05T00:00:00Z,4.5,4.5,Raw Wins
1998-10-12T00:00:00Z,4.7,4.8,Raw Wins
1998-10-19T00:00:00Z,4.4,5,Raw Wins
1998-10-26T00:00:00Z,5.1,4.5,Nitro Wins
1998-11-02T00:00:00Z,4.1,4.8,Raw Wins
1998-11-09T00:00:00Z,4.1,5,Raw Wins
1998-11-16T00:00:00Z,4.3,5.5,Raw Wins
1998-11-23T00:00:00Z,4.5,4.9,Raw Wins
1998-11-30T00:00:00Z,4.2,5,Raw Wins
1998-12-07T00:00:00Z,4.2,5.2,Raw Wins
1998-12-14T00:00:00Z,4.2,5.2,Raw Wins
1998-12-21T00:00:00Z,4,4.7,Raw Wins
1998-12-28T00:00:00Z,4.6,4.9,Raw Wins
1999-01-04T00:00:00Z,5,5.8,Raw Wins
1999-01-11T00:00:00Z,5,5.5,Raw Wins
1999-01-18T00:00:00Z,4.4,5.5,Raw Wins
1999-01-25T00:00:00Z,5,5.5,Raw Wins
1999-02-01T00:00:00Z,4.7,5.9,Raw Wins
1999-02-08T00:00:00Z,5.7,4.3,Nitro Wins
1999-02-15T00:00:00Z,3.9,5.9,Raw Wins
1999-02-22T00:00:00Z,4.8,5.6,Raw Wins
1999-03-01T00:00:00Z,4.3,6.3,Raw Wins
1999-03-08T00:00:00Z,4.4,6.4,Raw Wins
1999-03-15T00:00:00Z,4.3,5.8,Raw Wins
1999-03-22T00:00:00Z,4,6.4,Raw Wins
1999-03-29T00:00:00Z,3.5,6.5,Raw Wins
1999-04-05T00:00:00Z,4.3,5.8,Raw Wins
1999-04-12T00:00:00Z,4.4,6.3,Raw Wins
1999-04-19T00:00:00Z,4.1,6.1,Raw Wins
1999-04-26T00:00:00Z,3.9,6,Raw Wins
1999-05-03T00:00:00Z,3.4,6.4,Raw Wins
1999-05-10T00:00:00Z,,8.1,Raw Wins
1999-05-17T00:00:00Z,3.8,6.4,Raw Wins
1999-05-24T00:00:00Z,3.1,7.2,Raw Wins
1999-05-31T00:00:00Z,3.3,6.3,Raw Wins
1999-06-07T00:00:00Z,3.2,6.7,Raw Wins
1999-06-14T00:00:00Z,3.3,6.7,Raw Wins
1999-06-21T00:00:00Z,3.1,6,Raw Wins
1999-06-28T00:00:00Z,3.6,6.8,Raw Wins
1999-07-05T00:00:00Z,3.3,6.2,Raw Wins
1999-07-12T00:00:00Z,3.45,5.97,Raw Wins
1999-07-19T00:00:00Z,3.3,6.3,Raw Wins
1999-07-26T00:00:00Z,3.4,7.1,Raw Wins
1999-08-02T00:00:00Z,3.1,5.9,Raw Wins
1999-08-09T00:00:00Z,3.1,6.4,Raw Wins
1999-08-16T00:00:00Z,3.3,6.6,Raw Wins
1999-08-23T00:00:00Z,2.9,5.9,Raw Wins
1999-08-30T00:00:00Z,4,4.2,Raw Wins
1999-09-06T00:00:00Z,4.1,4.4,Raw Wins
1999-09-13T00:00:00Z,3.3,6,Raw Wins
1999-09-20T00:00:00Z,3.1,6.1,Raw Wins
1999-09-27T00:00:00Z,3,6.8,Raw Wins
1999-10-04T00:00:00Z,2.9,5.9,Raw Wins
1999-10-11T00:00:00Z,2.6,6.1,Raw Wins
1999-10-18T00:00:00Z,3.3,5.4,Raw Wins
1999-10-25T00:00:00Z,3.5,5.6,Raw Wins
1999-11-01T00:00:00Z,3.2,5.9,Raw Wins
1999-11-08T00:00:00Z,3.4,5.4,Raw Wins
1999-11-15T00:00:00Z,3.1,6.3,Raw Wins
1999-11-22T00:00:00Z,3.4,5.5,Raw Wins
1999-11-29T00:00:00Z,3.1,6.5,Raw Wins
1999-12-06T00:00:00Z,3,6,Raw Wins
1999-12-13T00:00:00Z,2.8,6.1,Raw Wins
1999-12-20T00:00:00Z,3.2,5.8,Raw Wins
1999-12-27T00:00:00Z,2.9,5.8,Raw Wins
2000-01-03T00:00:00Z,3.3,6.4,Raw Wins
2000-01-10T00:00:00Z,3.5,6.8,Raw Wins
2000-01-17T00:00:00Z,3,6,Raw Wins
2000-01-24T00:00:00Z,3.1,6.7,Raw Wins
2000-01-31T00:00:00Z,2.8,6.6,Raw Wins
2000-02-07T00:00:00Z,2.7,6.5,Raw Wins
2000-02-14T00:00:00Z,3.6,4.4,Raw Wins
2000-02-21T00:00:00Z,2.8,5.9,Raw Wins
2000-02-28T00:00:00Z,2.1,6.5,Raw Wins
2000-03-06T00:00:00Z,2.8,6.4,Raw Wins
2000-03-13T00:00:00Z,2.6,6.3,Raw Wins
2000-03-20T00:00:00Z,2.5,6.2,Raw Wins
2000-03-27T00:00:00Z,2.6,6.6,Raw Wins
2000-04-03T00:00:00Z,1.8,6.4,Raw Wins
2000-04-10T00:00:00Z,3.1,6.2,Raw Wins
2000-04-17T00:00:00Z,2.5,6.7,Raw Wins
2000-04-24T00:00:00Z,3.1,7.1,Raw Wins
2000-05-01T00:00:00Z,2.5,7.4,Raw Wins
2000-05-08T00:00:00Z,2.8,6.2,Raw Wins
2000-05-15T00:00:00Z,3.1,6.1,Raw Wins
2000-05-22T00:00:00Z,3.03,7.1,Raw Wins
2000-05-29T00:00:00Z,3,6.4,Raw Wins
2000-06-05T00:00:00Z,2.8,5.9,Raw Wins
2000-06-12T00:00:00Z,3,6.8,Raw Wins
2000-06-19T00:00:00Z,2.7,5.8,Raw Wins
2000-06-26T00:00:00Z,2.8,6.4,Raw Wins
2000-07-03T00:00:00Z,2.3,5.3,Raw Wins
2000-07-10T00:00:00Z,2.6,6,Raw Wins
2000-07-17T00:00:00Z,,6.2,Raw Wins
2000-07-24T00:00:00Z,2.8,6.2,Raw Wins
2000-07-31T00:00:00Z,2.7,6.4,Raw Wins
2000-08-07T00:00:00Z,2.5,6.3,Raw Wins
2000-08-14T00:00:00Z,2.4,5.9,Raw Wins
2000-08-21T00:00:00Z,2.6,6.2,Raw Wins
2000-08-28T00:00:00Z,3.5,4.9,Raw Wins
2000-09-04T00:00:00Z,3.6,4.2,Raw Wins
2000-09-11T00:00:00Z,3.2,5.8,Raw Wins
2000-09-18T00:00:00Z,2.75,5.7,Raw Wins
2000-09-25T00:00:00Z,2.9,5.4,Raw Wins
2000-10-02T00:00:00Z,2.6,5.4,Raw Wins
2000-10-09T00:00:00Z,2.5,5.4,Raw Wins
2000-10-16T00:00:00Z,2.3,4.8,Raw Wins
2000-10-23T00:00:00Z,2.2,5.5,Raw Wins
2000-10-30T00:00:00Z,2.5,4.9,Raw Wins
2000-11-06T00:00:00Z,2.5,5.1,Raw Wins
2000-11-13T00:00:00Z,2.6,5,Raw Wins
2000-11-20T00:00:00Z,2.3,5,Raw Wins
2000-11-27T00:00:00Z,2.4,5,Raw Wins
2000-12-04T00:00:00Z,2.45,5,Raw Wins
2000-12-11T00:00:00Z,,5.75,Raw Wins
2000-12-18T00:00:00Z,2.3,4.8,Raw Wins
2000-12-25T00:00:00Z,,3.8,Raw Wins
2001-01-01T00:00:00Z,,4.55,Raw Wins
2001-01-08T00:00:00Z,2.1,4.8,Raw Wins
2001-01-15T00:00:00Z,2.6,5.2,Raw Wins